Player,Min,Deflections,off_LB,def_LB,charges,contested_shots
Brook Lopez,2411,107,17,23,0,1234
Chet Holmgren,2413,96,23,20,4,951
Anthony Davis,2700,194,47,29,1,848
Rudy Gobert,2593,124,18,12,1,834
Nic Claxton,2116,112,22,19,0,772
Jarrett Allen,2442,124,36,18,0,738
Myles Turner,2076,111,13,9,3,679
Ivica Zubac,1795,40,24,11,0,669
Daniel Gafford,1814,115,21,24,5,653
Victor Wembanyama,2106,204,17,20,11,644
Domantas Sabonis,2928,159,43,29,2,643
Clint Capela,1883,86,33,18,14,625
Nikola Vucevic,2610,137,21,17,1,624
Zach Collins,1526,74,14,14,2,612
Jusuf Nurkic,2078,166,35,24,1,567
Nikola Jokic,2737,237,30,24,4,556
Isaiah Hartenstein,1896,146,28,28,0,553
Jaren Jackson Jr.,2124,180,30,22,2,549
Precious Achiuwa,1624,95,32,15,3,542
Jabari Smith Jr.,2424,129,27,23,0,539
Paul Reed,1589,168,41,26,0,535
Al Horford,1740,65,7,19,0,527
Jonas Valanciunas,1925,52,20,22,0,524
Bogdan Bogdanovic,2401,183,19,21,0,507
Jeremy Sochan,2193,136,29,24,0,490
Coby White,2881,88,29,43,10,489
Derrick White,2381,153,14,24,7,480
Bam Adebayo,2416,157,33,30,2,476
Paolo Banchero,2799,112,21,23,0,476
Giannis Antetokounmpo,2567,159,37,25,1,473
Miles Bridges,2581,106,19,23,2,472
Deni Avdija,2257,96,25,21,0,469
Aaron Nesmith,1995,114,24,23,8,464
Herbert Jones,2321,195,22,29,12,463
P.J. Washington,2221,159,27,17,0,457
Shai Gilgeous-Alexander,2553,263,27,43,0,450
Kevin Durant,2791,117,25,32,4,443
Paul George,2502,218,25,27,5,438
Nick Richards,1759,49,21,10,1,437
Naz Reid,1964,103,17,15,1,435
John Collins,1901,63,39,19,7,433
Harrison Barnes,2381,101,20,14,0,431
Pascal Siakam,2658,122,29,36,1,429
Austin Reaves,2629,106,38,42,8,428
Kevon Looney,1194,39,18,11,0,425
Peyton Watson,1488,80,17,24,0,425
Trayce Jackson-Davis,1130,50,9,10,0,425
Keegan Murray,2589,127,28,36,13,421
Brandon Miller,2383,126,23,26,11,413
Bobby Portis,2008,136,20,25,0,399
Grayson Allen,2513,158,26,33,1,391
Buddy Hield,2160,137,25,28,0,388
Ayo Dosunmu,2212,101,25,36,0,384
Grant Williams,2130,77,23,13,12,383
Andrew Wiggins,1920,88,27,14,0,379
Jaden McDaniels,2105,140,20,25,0,374
Kyle Kuzma,2281,56,12,14,5,371
Kawhi Leonard,2330,192,38,43,3,368
Josh Hart,2707,150,40,40,6,363
Jonathan Kuminga,1949,92,25,28,1,362
Andre Drummond,1351,122,15,19,2,361
Corey Kispert,2067,67,14,14,2,359
Alex Caruso,2040,265,34,39,12,355
Jaime Jaquez Jr.,2113,140,21,24,1,355
Dorian Finney-Smith,1935,111,16,21,0,354
Jrue Holiday,2263,155,25,27,6,349
Aaron Gordon,2297,100,23,20,2,346
Franz Wagner,2337,143,25,30,4,346
Max Strus,2239,116,15,22,5,341
