Player,Min,box_outs,off_box_outs,def_box_outs,team_reb_pct,player_reb_pct
Jusuf Nurkic,2078,260,Jusuf NurkicPHX297620782609716324717137.362.796.566.8,163,96.5,66.8
Jonas Valanciunas,1925,227,Jonas ValanciunasNOP328219252278514221215237.462.695.968.8,142,95.9,68.8
Bam Adebayo,2416,219,Bam AdebayoMIA267124162192219720310110.090.097.648.6,197,97.6,48.6
Domantas Sabonis,2928,219,Domantas SabonisSAC288229282198513421516038.861.298.273.1,134,98.2,73.1
Rudy Gobert,2593,215,Rudy GobertMIN317625932157114421114533.067.099.568.4,144,99.5,68.4
Anthony Davis,2700,189,Anthony DavisLAL317627001894914018613025.974.198.468.8,140,98.4,68.8
Isaiah Hartenstein,1896,182,Isaiah HartensteinNYK267518961826811417512037.462.697.867.0,114,97.8,67.0
Clint Capela,1883,176,Clint CapelaATL307318831765412217312330.769.398.970.3,122,98.9,70.3
Nikola Vucevic,2610,170,Nikola VucevicCHI337626101705311716411031.268.897.665.5,117,97.6,65.5
Daniel Gafford,1814,167,Daniel GaffordDAL25741814167481191598428.771.396.450.9,119,96.4,50.9
Chet Holmgren,2413,166,Chet HolmgrenOKC2282241316615151158819.091.097.550.0,151,97.5,50.0
Nikola Jokic,2737,165,Nikola JokicDEN297927371654611916511027.972.110066.7,119,100,66.7
Nic Claxton,2116,162,Nic ClaxtonBKN25712116162511111569231.568.598.157.9,111,98.1,57.9
Brook Lopez,2411,156,Brook LopezMIL36792411156331231527621.278.897.448.7,123,97.4,48.7
Jarrett Allen,2442,155,Jarrett AllenCLE26772442155211341488813.586.597.457.9,134,97.4,57.9
Grant Williams,2130,153,Grant WilliamsCHA25762130153281251395518.381.793.336.9,125,93.3,36.9
Myles Turner,2076,143,Myles TurnerIND28772076143331101398223.176.997.957.7,110,97.9,57.7
Moritz Wagner,1415,141,Moritz WagnerORL2780141514145961388231.968.197.958.2,96,97.9,58.2
Nick Richards,1759,141,Nick RichardsCHA2667175914164771389445.454.697.966.7,77,97.9,66.7
Andre Drummond,1351,138,Andre DrummondCHI30791351138944413412068.131.997.887.6,44,97.8,87.6
Ivica Zubac,1795,135,Ivica ZubacLAC2768179513541931327630.468.998.556.7,93,98.5,56.7
