Player,Team,Age,Position,GP,DFGM,DFGA,DFG_PCT,FG_PCT
Peyton Watson,DEN,21,G,79,3.8,8.9,42.4,47.0
Naji Marshall,NOP,26,F,66,3.2,7.5,42.8,47.0
Jae'Sean Tate,HOU,28,F,65,2.7,6.3,42.9,47.0
Jeff Green,HOU,37,F,77,3.1,7.3,43.0,47.3
Max Strus,CLE,28,G-F,69,6.1,14.2,43.2,46.8
Aaron Gordon,DEN,28,F,72,5.2,12.0,43.3,48.7
Nickeil Alexander-Walker,MIN,25,G,82,4.0,9.1,43.4,46.2
Rudy Gobert,MIN,31,C,76,8.2,18.9,43.5,49.5
Ochai Agbaji,TOR,24,G,78,4.0,9.3,43.6,46.5
Russell Westbrook,LAC,35,G,68,3.1,7.2,43.6,46.6
Herbert Jones,NOP,25,F,76,5.2,11.8,44.0,47.2
Bam Adebayo,MIA,26,C-F,71,6.2,14.0,44.1,49.1
Kevin Durant,PHX,35,F,75,5.6,12.6,44.2,47.9
Kentavious Caldwell-Pope,DEN,31,G,74,4.2,9.4,44.3,46.6
Patrick Beverley,MIL,35,G,72,3.6,8.2,44.3,47.0
Aaron Wiggins,OKC,25,G,78,3.3,7.4,44.3,46.6
Anthony Edwards,MIN,22,G,79,4.9,10.9,44.4,46.9
Caris LeVert,CLE,29,G,68,4.7,10.4,44.5,46.9
Paul George,LAC,34,F,74,6.3,14.2,44.6,47.2
Luguentz Dort,OKC,25,G,79,5.1,11.5,44.6,47.0
Cason Wallace,OKC,20,G,82,4.0,9.0,44.7,45.9
Jaylen Brown,BOS,27,G-F,70,4.8,10.8,44.8,47.2
Jalen Williams,OKC,23,G-F,71,4.5,10.0,44.8,47.4
Mike Conley,MIN,36,G,76,4.4,9.9,44.8,46.1
Christian Braun,DEN,23,G,81,3.3,7.4,44.9,46.2
Jrue Holiday,BOS,33,G,69,6.6,14.6,45.1,47.2
Shai Gilgeous-Alexander,OKC,25,G,75,6.3,13.9,45.1,46.5
Eric Gordon,PHX,35,G,68,3.4,7.6,45.1,46.7
Alex Caruso,CHI,30,G,70,6.0,13.3,45.2,47.2
Jaden McDaniels,MIN,23,F,72,5.5,12.2,45.2,46.8
Isaac Okoro,CLE,23,F-G,68,4.1,9.0,45.2,46.6
Derrick White,BOS,29,G,73,6.3,13.8,45.3,47.0
Damian Lillard,MIL,33,G,73,5.5,12.2,45.3,46.2
Aaron Nesmith,IND,24,G-F,72,5.7,12.5,45.4,47.7
Kyle Anderson,MIN,30,F-G,79,4.0,8.8,45.4,47.4
Chet Holmgren,OKC,22,C-F,82,7.4,16.2,45.5,49.9
Josh Hart,NYK,29,G,81,6.2,13.5,45.6,47.3
Klay Thompson,GSW,34,G,76,4.8,10.4,45.6,47.7
Julian Champagnie,SAS,22,F,74,4.0,8.7,45.6,47.4
Norman Powell,LAC,31,G,76,3.8,8.3,45.6,46.5
Grayson Allen,PHX,28,G,75,7.0,15.4,45.7,47.0
Jabari Smith Jr.,HOU,21,F,76,6.5,14.2,45.7,47.9
Ivica Zubac,LAC,27,C,68,7.7,16.8,45.9,49.8
Jonathan Kuminga,GSW,21,F,74,4.8,10.4,45.9,47.7
Jaxson Hayes,LAL,24,C-F,67,3.5,7.5,45.9,48.3
Tyrese Maxey,PHI,23,G,69,5.3,11.6,46.0,46.4
Derrick Jones Jr.,DAL,27,F,76,4.0,8.8,46.0,47.1
Victor Wembanyama,SAS,20,F-C,71,7.7,16.7,46.1,50.4
Dorian Finney-Smith,BKN,31,F,67,5.5,12.0,46.1,48.0
Simone Fontecchio,DET,28,F,66,4.1,8.8,46.1,47.6
Giannis Antetokounmpo,MIL,29,F,73,5.8,12.5,46.2,48.4
LeBron James,LAL,39,F,70,4.7,10.1,46.2,48.0
Tobias Harris,PHI,31,F,69,5.8,12.6,46.3,48.0
Andrew Nembhard,IND,24,G-F,67,4.8,10.4,46.4,46.7
Kevon Looney,GSW,28,F,74,4.7,10.2,46.4,49.9
Jalen Suggs,ORL,22,G,75,4.7,10.2,46.4,46.6
Malik Monk,SAC,26,G,71,4.1,8.8,46.4,46.1
Al Horford,BOS,37,C-F,65,6.3,13.4,46.5,48.0
Mikal Bridges,BKN,27,G-F,80,5.4,11.6,46.5,47.0
Isaiah Hartenstein,NYK,26,C-F,75,6.0,13.0,46.6,49.8
Nic Claxton,BKN,25,C,69,8.0,17.2,46.7,48.7
Jaren Jackson Jr.,MEM,24,F-C,66,6.5,13.8,46.7,49.3
Jayson Tatum,BOS,26,F-G,74,5.0,10.6,46.7,47.5
Drew Eubanks,PHX,27,F-C,74,4.2,8.9,46.8,48.6
Duncan Robinson,MIA,30,F,68,4.0,8.5,46.8,46.1
Kelly Oubre Jr.,PHI,28,F-G,67,5.1,10.9,46.9,46.6
Pat Connaughton,MIL,31,G,76,4.5,9.7,46.9,45.9
Josh Giddey,OKC,21,G,80,4.8,10.2,47.0,46.4
Fred VanVleet,HOU,30,G,73,6.2,13.2,47.1,46.7
CJ McCollum,NOP,32,G,66,6.0,12.8,47.1,46.5
